id,rating,title,content,author,date,helpful_votes,verified_purchase
1,5,음질이 정말 놀랍습니다,"처음 착용했을 때 음질에 완전히 반했습니다. 고음이 선명하고 저음이 풍부해서 마치 라이브 공연장에 있는 것 같아요. 배터리도 광고대로 8시간 이상 지속됩니다.",김민준,2025-11-03,142,true
2,5,배터리 수명 최고,"케이스 포함 총 32시간이라는 배터리 수명이 믿기지 않았는데, 실제로 써보니 정말이더라고요. 출장이 많은 직장인에게 강력 추천합니다.",이서연,2025-10-28,98,true
3,4,노이즈 캔슬링 우수,"지하철 출퇴근 시 사용하는데 외부 소음이 거의 들리지 않아 정말 만족합니다. 다만 바람 소리는 약간 들리는 편입니다.",박지호,2025-12-01,76,true
4,5,통화 품질도 훌륭해요,"마이크 품질이 매우 좋아서 화상 회의나 전화 통화 시 상대방이 제 목소리를 매우 선명하게 듣는다고 합니다. 바람이 부는 환경에서도 목소리가 잘 전달됩니다.",최유나,2025-09-15,64,true
5,3,착용감이 조금 불편해요,"음질과 기능은 만족하지만, 장시간 착용 시 귀가 약간 아파오는 느낌이 있습니다. 기본 이어팁 사이즈가 저에게는 맞지 않아서 별도 구매가 필요했어요.",정승우,2025-11-19,51,true
6,5,운동 중 사용 완벽,"헬스장에서 격렬한 운동 시에도 절대 빠지지 않습니다. IPX5 방수 덕분에 땀이 많이 나도 전혀 걱정 없어요. 운동하는 분들께 필수 아이템입니다.",강다은,2025-10-05,88,true
7,4,케이스 디자인이 세련됩니다,"이어버드 케이스가 작고 가벼워서 주머니에 쏙 들어가요. 다만 케이스 뚜껑이 너무 쉽게 열리는 편이라 살짝 불안합니다.",윤성민,2025-08-22,33,true
8,5,USB-C 충전 지원 편리해요,"드디어 USB-C 충전을 지원하는 이어폰을 만났습니다. 케이블 하나로 모든 기기를 충전할 수 있어서 너무 편리합니다. 무선 충전도 지원하면 더 좋겠지만 이 가격대에서는 충분합니다.",신혜진,2025-12-10,57,true
9,2,앱 연동이 불안정해요,"기능 자체는 훌륭하지만 동반 앱과의 연동이 자주 끊겨서 불편합니다. 업데이트 후에는 나아질 것을 기대합니다.",오준혁,2025-07-30,121,true
10,5,가격 대비 최고의 제품,"이 가격대에서 이 정도 음질과 기능을 제공하는 이어버드는 없습니다. 음악을 사랑하는 분이라면 꼭 한번 사용해보세요.",한소희,2025-11-25,96,true
11,4,연결이 빠르고 안정적,"블루투스 연결이 정말 빠르고 한번 페어링하면 끊기는 일이 거의 없습니다. 멀티포인트 연결도 지원해서 폰과 노트북을 전환할 때 편리합니다.",임도현,2025-09-08,44,true
12,5,선물받은 것 중 최고,"생일 선물로 받았는데 이렇게 좋을 줄 몰랐어요. 음악 감상과 운동 모두 완벽하고, 배터리도 걱정 없습니다. 지금까지 써본 이어버드 중 단연 최고입니다.",문지혜,2025-10-17,73,true
13,3,이어팁 선택지 부족,"기본 제공되는 이어팁이 S/M/L 세 가지뿐인데 XS 사이즈도 추가되면 좋겠습니다. 귀가 작은 편이어서 M 사이즈도 약간 크게 느껴집니다.",류상현,2025-08-11,29,true
14,5,음악 덕후의 선택,"음향 엔지니어로 일하는 입장에서도 이 가격대의 이어버드 중 최고라고 생각합니다. 주파수 응답이 고른 편이고 공간감 표현도 뛰어납니다.",배수진,2025-12-20,185,true
15,4,착용 시 안정감 좋아요,"격렬하게 움직여도 귀에서 빠지지 않는 핏감이 마음에 듭니다. 귀 날개(이어윙) 덕분에 조깅 시에도 안정적으로 착용할 수 있어요.",조민재,2025-11-07,38,true
16,5,소리 품질에 감탄,"클래식 음악을 주로 듣는데, 각 악기의 분리도가 훌륭합니다. 오케스트라 녹음을 들을 때 마치 공연장에 앉아있는 기분이 듭니다.",서예은,2025-09-29,91,true
17,2,한쪽 이어버드 연결 불량,"한 달 사용 후 왼쪽 이어버드가 자주 연결이 끊깁니다. 케이스에 넣고 다시 꺼내면 해결되지만 번거롭습니다. 고객센터에 문의 중입니다.",권태준,2025-10-03,67,false
18,5,출퇴근 필수템,"지하철, 버스 내 소음이 완벽히 차단됩니다. 출퇴근 1시간 동안 음악이나 팟캐스트를 들으면서 나만의 시간을 즐기고 있어요.",장하은,2025-11-30,54,true
19,4,음질 커스터마이징 유용,"앱을 통해 이퀄라이저를 조정할 수 있어서 장르별로 다르게 설정해두고 있습니다. 프리셋도 다양하게 제공되어 편리합니다.",노지훈,2025-08-05,41,true
20,5,방수 기능이 완벽,"비가 오는 날도 우산 없이 걸으면서 사용했는데 전혀 문제없었습니다. 방수 기능이 확실히 작동하네요.",남가영,2025-10-22,78,true
21,4,충전 속도가 빠릅니다,"15분 충전으로 2시간은 사용 가능하다는 광고대로입니다. 급할 때 잠깐 충전해서 사용하기 좋습니다.",백준서,2025-09-12,36,true
22,5,노이즈 캔슬링으로 집중력 향상,"재택근무 시 아이들 소리가 들리지 않아서 업무에 집중할 수 있습니다. 이 제품 덕분에 업무 효율이 크게 올랐어요.",양수민,2025-12-05,110,true
23,3,케이스가 약간 미끄러워요,"기능은 다 마음에 드는데 케이스 표면이 너무 매끄러워서 손에서 잘 미끄러집니다. 매트 코팅이면 더 좋았을 것 같아요.",홍동훈,2025-07-18,22,true
24,5,음악 감상 최고,"평소 음악을 많이 듣는 편인데 이 제품으로 바꾸고 나서 음악이 달리 들립니다. 세부적인 소리까지 들려서 좋아요.",이준영,2025-11-14,87,true
25,5,통화 마이크 성능 인상적,"풍속이 강한 날 야외에서 통화했는데 상대방이 바람 소리 없이 제 목소리를 선명히 들었다고 합니다. 마이크 빔포밍 기술이 정말 효과적이네요.",김나연,2025-10-09,62,true
26,4,휴대하기 편한 사이즈,"케이스가 작아서 가방 안에서도 공간을 많이 차지하지 않습니다. 이어버드 자체도 가벼워서 장시간 착용해도 피로감이 적습니다.",박찬미,2025-09-23,29,true
27,1,불량품을 받았어요,"처음 개봉했을 때 오른쪽 이어버드에서 잡음이 심했습니다. 교환 신청했는데 2주째 처리가 안 되고 있어요. AS 대응이 너무 느립니다.",최민서,2025-08-28,93,false
28,5,앱 인터페이스 직관적,"처음 사용하는 분도 앱 설정이 어렵지 않습니다. UI가 깔끔하고 원하는 기능을 쉽게 찾을 수 있어요.",정우진,2025-12-18,47,true
29,4,고음질 코덱 지원,"aptX Adaptive를 지원해서 지원 기기와 연결 시 음질이 확실히 올라갑니다. 음악 파일 품질도 살려주는 이어버드입니다.",조혜원,2025-11-02,58,true
30,5,가족 모두 만족,"남편 선물로 샀다가 본인이 너무 좋아해서 저도 하나 주문했습니다. 음질, 착용감, 배터리 모두 완벽한 제품입니다.",한가람,2025-10-31,72,true
31,3,게이밍 시 지연이 있어요,"일반 음악 감상과 통화는 완벽하지만, 게임 사용 시 약간의 음성 지연이 있습니다. 게이밍 목적이라면 전용 제품을 추천합니다.",임현수,2025-09-06,84,true
32,5,소중한 일상의 동반자,"출근길, 운동, 재택근무까지 이 이어버드와 함께 하고 있습니다. 배터리도 충분하고 모든 상황에서 완벽히 작동합니다.",문수빈,2025-11-21,69,true
33,4,터치 컨트롤 반응 빠름,"이어버드를 터치해서 재생/일시정지, 볼륨 조절, 통화 수신이 가능한데 반응 속도가 매우 빠릅니다. 실수 터치가 가끔 있긴 하지만 감도 조절이 가능합니다.",류민아,2025-08-19,33,true
34,5,저음 표현이 탁월해요,"힙합과 EDM을 주로 듣는데 저음 표현이 정말 탁월합니다. 억지로 부스트한 느낌 없이 자연스러운 저음이 매력입니다.",배정호,2025-12-08,101,true
35,4,주변음 허용 모드 편리,"카페에서 작업할 때 주변음 허용 모드로 설정하면 음악도 들으면서 카운터에서 부르는 소리도 들을 수 있어서 편리합니다.",서지현,2025-10-14,44,true
36,2,방풍 성능 아쉬워요,"노이즈 캔슬링은 훌륭하지만 야외에서 바람이 강할 때는 마이크에 바람 소리가 많이 들어갑니다. 통화 시 상대방이 불편해하더라고요.",조성준,2025-09-01,56,true
37,5,음악 생활이 달라졌어요,"매일 대중교통으로 출퇴근하면서 음악을 듣는데, 이 제품으로 바꾸고 나서 같은 음악도 전혀 다르게 들립니다. 투자할 가치가 충분합니다.",권혜진,2025-11-28,83,true
38,4,내구성이 좋습니다,"6개월째 매일 사용하고 있는데 외관도 깨끗하고 기능도 처음 구매 시와 동일합니다. 내구성에 만족합니다.",장민우,2025-08-06,37,true
39,5,부모님 선물로 최고,"70대 부모님께 선물했는데 사용법이 간단해서 금방 익히셨습니다. 볼륨도 풍부하고 통화 품질도 좋아서 매우 만족하십니다.",노수진,2025-12-25,65,true
40,3,케이스 충전 표시 불편,"케이스 배터리 잔량을 확인하려면 앱을 열어야 합니다. 케이스에 LED 표시가 있지만 정확한 잔량을 알기 어렵습니다.",남준혁,2025-10-20,28,true
41,5,작업실 필수 도구,"음악 작업 시 레퍼런스 이어폰으로 사용하고 있습니다. 이 가격대에서 이 정도 음질은 정말 훌륭합니다.",백지우,2025-09-17,119,true
42,4,수면 중 사용 가능한 크기,"이어버드가 작고 돌출 부분이 없어서 옆으로 누워도 불편하지 않습니다. 취침 시 수면 음악 들을 때 유용합니다.",양민혁,2025-11-10,42,true
43,5,소음 차단으로 공부 집중,"도서관이나 카페에서 공부할 때 노이즈 캔슬링 덕분에 완벽히 집중할 수 있습니다. 수험생에게도 강력 추천합니다.",홍예린,2025-10-06,76,true
44,4,페어링 기억력이 좋아요,"여러 기기에 연결해도 이전에 사용한 기기를 기억해서 빠르게 재연결됩니다. 매번 페어링 모드로 전환하지 않아도 되어 편리합니다.",이성호,2025-08-25,31,true
45,1,배터리가 광고와 다름,"3개월 사용하니 배터리 지속 시간이 눈에 띄게 줄었습니다. 처음에는 8시간이더니 지금은 5시간 정도밖에 안 됩니다. 배터리 열화가 너무 빠릅니다.",김예슬,2025-07-14,104,true
46,5,여행 필수품이 됐어요,"장거리 비행에서 노이즈 캔슬링이 엔진 소음을 거의 완전히 차단해줍니다. 이제 여행갈 때 절대 빠지지 않는 필수템이 됐습니다.",박성진,2025-12-03,89,true
47,4,앱 업데이트로 개선됨,"초기에는 앱이 불안정했지만 업데이트 후 많이 안정됐습니다. 이퀄라이저, 노이즈 캔슬링 강도 조절 등 기능이 다양해졌습니다.",최수아,2025-11-16,52,true
48,5,오디오 퀄리티 감동적,"음향 관련 교육을 받은 입장에서 이 가격대에서 이 정도 음질은 놀라운 수준입니다. 특히 중음역대 표현이 훌륭합니다.",정민기,2025-09-24,97,true
49,3,앱 초기 설정 복잡"등록부터가 살짝 복잡했습니다. 블루투스 연결, 앱 다운로드, 계정 생성 등 여러 단계를 거쳐야 해서 처음 사용자는 헷갈릴 수 있어요.",조아름,2025-10-28,45,true
50,5,클래식 음악에 최적화,"교향곡을 들으면 각 악기 파트가 명확히 구분됩니다. 음장감이 넓고 자연스러워서 클래식 애호가에게 최고의 선택입니다.",한지민,2025-08-14,73,true
51,4,스포츠 모드 활용 중,"운동 시 전용 스포츠 이어팁으로 교체하니 안정감이 더 좋아졌습니다. 격렬한 움직임에도 전혀 흔들리지 않습니다.",임재원,2025-12-11,38,true
52,5,선생님 추천 제품,"독서실에서 학생들이 사용하는 걸 보고 저도 구매했습니다. 수업 준비 중 노이즈 캔슬링 덕분에 집중력이 크게 향상됐습니다.",문정희,2025-11-04,66,true
53,4,음량 최대치가 충분해요,"귀가 나쁜 편은 아니지만 최대 음량도 충분히 크고 왜곡 없이 깨끗합니다. 고막을 보호하면서도 충분한 볼륨을 즐길 수 있어요.",류채원,2025-09-30,29,true
54,2,케이스 뚜껑 헐렁함,"이어버드 자체는 매우 만족스럽지만 케이스 뚜껑이 너무 헐렁하게 열립니다. 가방 안에서 뚜껑이 열려 이어버드가 빠진 적도 있어서 불안합니다.",배현우,2025-07-22,81,true
55,5,요리하면서 사용 편리,"주방에서 요리할 때 부담 없이 착용하고 있습니다. 손이 젖어도 케이스 터치로 음악 제어가 가능해서 매우 편리합니다.",서하린,2025-11-22,54,true
56,4,저가형과 비교 불가,"이전에 저렴한 이어버드를 사용했는데 이 제품으로 바꾸고 나서 얼마나 큰 차이인지 실감했습니다. 음질, 착용감, 기능 모두 차원이 다릅니다.",조태양,2025-10-08,46,true
57,5,남성용/여성용 모두 적합,"남편과 함께 사용하는데 이어팁 크기 조절로 둘 다 편하게 착용할 수 있었습니다. 커플 아이템으로 추천합니다.",권나영,2025-12-29,79,true
58,3,고음이 약간 날카로워,"전체적인 음질은 만족하지만 고음이 가끔 날카롭게 느껴집니다. 앱에서 이퀄라이저로 조절하면 해결되지만, 기본 튜닝이 제 취향과는 약간 달랐습니다.",장도준,2025-08-30,43,true
59,5,여러 언어 지원 편리,"멀티 언어를 사용하는 환경에서 일하는데 음성 안내가 한국어, 영어 모두 지원되어 편리합니다.",노민준,2025-09-19,32,true
60,4,주변 소음 없앤 집중 환경,"콜센터에서 근무하는데 주변 소음이 많은 환경에서도 노이즈 캔슬링 덕분에 통화에 집중할 수 있습니다.",남지윤,2025-11-08,57,true
61,5,구매 후 후회 없어요,"가격이 부담스러워서 망설였는데 구매 후 전혀 후회 없습니다. 오히려 더 일찍 구매하지 않은 걸 아쉬워하고 있어요.",백승민,2025-10-25,91,true
62,4,이어버드 찾기 기능 유용,"앱에서 이어버드 위치 확인 기능이 있는데 실제로 쓸 일이 생겼을 때 도움이 됐습니다. 마지막 연결 위치를 지도로 보여주어 찾기 쉬웠어요.",양태호,2025-08-08,37,true
63,2,고음 왜곡 문제,"볼륨을 80% 이상 높이면 고음 부분에서 왜곡이 발생합니다. 평소 크게 듣는 편이라 이 부분이 무척 아쉽습니다.",홍지원,2025-07-05,69,false
64,5,재구매 의사 100%,"1년 넘게 사용하다 분실해서 동일 제품을 재구매했습니다. 그만큼 만족도가 높다는 증거겠죠. 앞으로도 계속 이 브랜드를 선택할 것 같습니다.",이채은,2025-12-22,116,true
65,4,빠른 기기 전환 편리,"폰 통화 중에 노트북으로 전환할 때 버튼 한 번으로 바꿀 수 있어서 업무 환경에서 매우 편리합니다.",김도윤,2025-11-17,41,true
66,5,어린이도 쉽게 사용,"중학교 1학년 아들도 설명 없이 혼자 페어링하고 사용했습니다. 직관적이고 사용하기 쉬운 제품입니다.",박진우,2025-09-11,60,true
67,3,케이스 용량이 작아,"6만원대 이어버드에 케이스 배터리 용량이 더 크면 좋겠습니다. 이어버드 자체 배터리는 충분한데 케이스가 3회 충전밖에 안 됩니다.",최준혁,2025-10-16,34,true
68,5,음악 작업실 레퍼런스로 사용,"스튜디오 레퍼런스 이어폰 대신 이 제품을 쓰기 시작했습니다. 주파수 응답이 일관되고 왜곡이 적어 모니터링 용도로도 충분합니다.",정예진,2025-12-15,143,true
69,4,연속 사용 시간 인상적,"하루 종일 사용해도 배터리가 부족하지 않습니다. 장시간 회의나 강의 청취 시 배터리 걱정을 덜어줍니다.",조현준,2025-09-05,48,true
70,5,아파트 층간소음 차단,"아랫집 소음이 심한 편인데 노이즈 캔슬링 덕분에 집에서 조용히 음악을 즐길 수 있습니다. 일상의 스트레스가 줄었어요.",한주원,2025-11-29,86,true
71,1,1개월 만에 고장,"한 달도 안 돼서 오른쪽 이어버드가 소리가 나지 않습니다. AS 보내기도 시간이 걸려서 너무 불편합니다.",임재훈,2025-08-03,99,true
72,5,청소년 자녀 선물로 딱,"고등학생 딸이 받고 정말 좋아합니다. 음악 감상, 인강 청취, 통화 모두 완벽하게 사용하고 있어요.",문희수,2025-10-30,71,true
73,4,발열이 없어요,"장시간 사용해도 이어버드가 발열되지 않아서 귀가 불편하지 않습니다. 여름철에도 쾌적하게 사용할 수 있어요.",류동현,2025-12-07,36,true
74,5,음악 취향 맞춰주는 앱,"앱에서 AI가 내 음악 취향에 맞게 이퀄라이저를 자동으로 조절해주는 기능이 너무 마음에 듭니다. 매번 수동으로 조절하지 않아도 됩니다.",배소연,2025-09-22,82,true
75,3,발급받은 이어팁 재질 개선 필요,"기본 이어팁 재질이 딱딱한 편입니다. 소프트 메모리폼 이어팁이 번들로 제공되면 착용감이 훨씬 좋을 것 같아요.",서준영,2025-08-17,51,true
76,5,재택 근무 환경 최고,"아이 둘을 키우면서 재택 근무를 하는데 이 이어버드가 없었다면 업무가 불가능했을 거예요. 노이즈 캔슬링으로 완벽한 업무 환경을 만들 수 있습니다.",조지연,2025-11-13,107,true
77,4,박스 개봉 경험도 좋아,"언박싱 경험이 좋습니다. 패키징이 고급스럽고 구성품이 잘 정리되어 있어서 선물하기에도 좋습니다.",권민재,2025-10-24,28,true
78,5,독서 삼매경 즐기는 중,"책 읽을 때 배경 음악 켜두고 노이즈 캔슬링 사용하면 완전히 다른 세계로 빠져들 수 있습니다. 독서 경험이 10배 업그레이드됐어요.",장수아,2025-12-28,92,true
79,2,블루투스 범위 짧아,"블루투스 범위가 생각보다 짧습니다. 폰을 들고 15m 멀어지면 끊깁니다. 집에서 폰을 두고 다른 방으로 이동할 때 불편합니다.",노태언,2025-07-09,77,true
80,5,청력 보호 기능 유용,"최대 볼륨 제한 기능이 있어서 귀를 보호할 수 있습니다. 아이들에게 사용시켜도 안심이 됩니다. 부모로서 매우 마음에 드는 기능입니다.",남수빈,2025-11-01,63,true
81,4,음질 설정 다양화 가능,"클래식, 팝, 록, 재즈 등 다양한 장르별 음악에 맞는 프리셋이 제공되고, 사용자 커스텀 세팅도 저장할 수 있어 편리합니다.",백호준,2025-09-27,44,true
82,5,비행기 안에서 활약,"장거리 여행 중 14시간 비행에서도 배터리가 충분했습니다. 엔진 소음을 완벽 차단하고 음악을 즐기니 피로감이 훨씬 덜했습니다.",양지현,2025-10-19,95,true
83,3,무게가 약간 무거워,"이어버드 자체 무게가 약간 느껴집니다. 경량 모델을 원하시는 분께는 선뜻 추천하기 어렵네요.",홍승기,2025-08-24,40,true
84,5,포디스트에게 최고,"매일 여러 팟캐스트를 듣는데 이 이어버드로 바꾸고 나서 목소리 선명도와 음색 표현이 훨씬 좋아졌습니다. 팟캐스트 청취 경험이 완전히 달라졌어요.",이민서,2025-12-23,78,true
85,4,야외 음악 감상 완벽,"공원 산책 시에는 주변음 허용 모드로, 카페나 지하철에서는 노이즈 캔슬링으로 전환하며 사용하고 있어 정말 활용도가 높습니다.",김하준,2025-11-06,55,true
86,5,감동적인 고해상도 음질,"고해상도 음원 파일을 이 이어버드로 들으면 정말 감동입니다. 디테일한 소리까지 전부 살아나서 음악의 새로운 면이 느껴집니다.",박유진,2025-09-14,122,true
87,2,귀 사이즈 안 맞아,"저는 귀가 작은 편인데 기본 제공 이어팁 중 가장 작은 S 사이즈도 너무 컸습니다. 별도 구매한 이어팁으로 해결하긴 했지만 기본 구성에 XS가 포함됐으면 합니다.",최진아,2025-07-25,61,true
88,5,직장인 필수 이어버드,"미팅이 많은 직장인으로서 통화 품질, 노이즈 캔슬링, 배터리 수명 모두 완벽합니다. 하루 종일 착용해도 배터리 걱정이 없고 통화 품질도 매우 뛰어납니다.",정하늘,2025-12-01,103,true
89,4,음량 기억 기능 편리,"마지막 사용한 볼륨을 기억해서 다시 연결 시 자동으로 이전 볼륨으로 설정됩니다. 매번 볼륨을 다시 조절하지 않아도 되어 편리합니다.",조민성,2025-10-11,34,true
90,5,가족 전체 사랑하는 제품,"처음 제가 구매하고 너무 좋아서 남편, 아들, 딸 모두에게 선물했습니다. 가족 모두 만족하고 있어요. 정말 믿을 수 있는 제품입니다.",한지수,2025-11-26,139,true
91,3,업데이트 후 일부 기능 변경,"최근 펌웨어 업데이트 후 이퀄라이저 설정이 초기화됐습니다. 다시 설정하긴 했지만 업데이트 시 설정을 보존해주면 좋겠습니다.",임승우,2025-08-20,50,true
92,5,음악 공연장 경험 재현,"EDM 페스티벌에 자주 가는데 이 이어버드로 집에서 들어도 현장감이 살아납니다. 공간감과 음장감이 정말 훌륭해요.",문지호,2025-12-17,87,true
93,4,청소 유지가 쉬워요,"이어버드 표면이 매끄러워서 귀지나 먼지가 잘 붙지 않고 닦기도 쉽습니다. 위생적으로 관리하기 좋은 제품입니다.",류미나,2025-09-08,29,true
94,5,구매 전 주저했지만 정말 잘 샀어요,"가격이 비싸서 한 달 동안 고민했는데, 결국 구매하고 나서 왜 진작 안 샀을까 후회했습니다. 이 가격이 충분히 납득되는 제품입니다.",배찬혁,2025-11-09,94,true
95,4,고령 부모님도 편하게 사용,"50대 부모님께 선물했는데 터치 컨트롤이 너무 복잡하지 않고 직관적이어서 금방 익히셨습니다. 어머니가 전화받기 편하다고 좋아하십니다.",서용준,2025-10-03,47,true
96,5,독보적인 음질 경험,"이 가격대의 이어버드 중 음질만큼은 최고라고 자신 있게 말할 수 있습니다. 구매 전 여러 제품을 비교해봤는데 이 제품이 압도적이었습니다.",조희찬,2025-12-11,118,true
97,3,가격이 조금 부담돼요,"제품 품질은 인정하지만 가격이 비싼 편입니다. 세일 때 구매하거나 직전 세대 모델을 구매하는 것도 좋은 선택이 될 것 같습니다.",권도경,2025-08-14,63,true
98,5,인강 듣기 최적화,"온라인 강의를 많이 듣는 학생인데 강사 목소리가 선명하게 들리고 배터리도 넉넉해서 하루 종일 공부해도 충분합니다.",장서윤,2025-11-20,84,true
99,4,주말 등산에도 활용,"산행 시 음악 들으면서 올라가는데 식구들과 대화도 필요해서 주변음 허용 모드를 자주 씁니다. 이 기능이 없었다면 불편했을 것 같아요.",노건우,2025-10-27,38,true
100,5,종합 평가 최고,"음질, 착용감, 배터리, 노이즈 캔슬링, 통화 품질 등 모든 면에서 만족스럽습니다. 비싼 가격이 아깝지 않고 오히려 이 가격에 이런 제품을 살 수 있어서 감사할 따름입니다.",남예진,2025-12-31,201,true
